Temporada,Preferencia,Presupuesto,Cantidad de personas,Lugar
Semana Santa,Pueblo Mágico,39725,5,"Bernal, Querétaro"
Semana Santa,Mar,28369,1,"Tulum, Quintana Roo"
Fin de año,Pueblo Mágico,31679,3,"Cholula, Puebla"
Fin de año,Pueblo Mágico,14715,4,"Cholula, Puebla"
Verano,Pueblo Mágico,19936,4,"Bernal, Querétaro"
Semana Santa,Mar,20009,3,"Mérida, Yucatán"
Fin de año,Ciudad,48048,6,CDMX
Fin de año,Ciudad,40477,5,CDMX
Fin de año,Ciudad,48783,6,Tijuana
Verano,Pueblo Mágico,14511,1,"Cholula, Puebla"
Verano,Pueblo Mágico,15648,6,"Bernal, Querétaro"
Verano,Mar,45599,5,"Cancún, Quintana Roo"
Navidad,Ciudad,14940,4,"Guadalajara, Jalisco"
Navidad,Pueblo Mágico,12535,2,"Cholula, Puebla"
Fiestas Patrias,Pueblo Mágico,20354,1,"Cholula, Puebla"
Fiestas Patrias,Ciudad,13928,2,"Tulum, Quintana Roo"
Fiestas Patrias,Pueblo Mágico,32092,6,"Cholula, Puebla"
Navidad,Ciudad,32029,1,"Cancún, Quintana Roo"
Fin de año,Mar,43684,6,"Tulum, Quintana Roo"
Fiestas Patrias,Mar,38559,1,"Cancún, Quintana Roo"
Verano,Ciudad,17835,3,Tijuana
Fiestas Patrias,Ciudad,21191,6,Tijuana
Navidad,Pueblo Mágico,16913,3,"Cholula, Puebla"
Verano,Mar,39346,2,"Cancún, Quintana Roo"
Semana Santa,Pueblo Mágico,8973,1,"Comitán, Chiapas"
Fin de año,Pueblo Mágico,8373,3,"Comitán, Chiapas"
Fiestas Patrias,Ciudad,16169,1,"Cancún, Quintana Roo"
Fin de año,Pueblo Mágico,18401,2,"Comitán, Chiapas"
Fiestas Patrias,Pueblo Mágico,23229,6,"Bernal, Querétaro"
Verano,Ciudad,22087,4,"Tulum, Quintana Roo"
Navidad,Pueblo Mágico,14608,2,"Bernal, Querétaro"
Semana Santa,Pueblo Mágico,14071,4,"San Cristóbal, Chiapas"
Navidad,Mar,24306,1,"Mérida, Yucatán"
Navidad,Pueblo Mágico,16182,5,"San Cristóbal, Chiapas"
Semana Santa,Mar,25463,3,"Tulum, Quintana Roo"
Fin de año,Mar,24662,5,"Cancún, Quintana Roo"
Fin de año,Mar,21036,2,"Cancún, Quintana Roo"
Semana Santa,Ciudad,36930,5,Tijuana
Fin de año,Ciudad,23696,3,CDMX
Fin de año,Mar,32595,6,"Mérida, Yucatán"
Verano,Ciudad,39192,4,CDMX
Semana Santa,Mar,35223,5,"Cancún, Quintana Roo"
Fiestas Patrias,Ciudad,39087,3,CDMX
Semana Santa,Ciudad,34260,1,"Cancún, Quintana Roo"
Semana Santa,Pueblo Mágico,21704,3,"Bernal, Querétaro"
Fiestas Patrias,Ciudad,30225,1,Tijuana
Semana Santa,Pueblo Mágico,28083,6,"Comitán, Chiapas"
Verano,Mar,37815,4,"Tulum, Quintana Roo"
Verano,Mar,35205,4,"Mérida, Yucatán"
Verano,Pueblo Mágico,33214,5,"San Cristóbal, Chiapas"
Navidad,Pueblo Mágico,8831,3,"Bernal, Querétaro"
Navidad,Ciudad,42443,6,Tijuana
Semana Santa,Pueblo Mágico,22396,4,"Bernal, Querétaro"
Semana Santa,Pueblo Mágico,38460,1,"Cholula, Puebla"
Semana Santa,Mar,13180,3,"Tulum, Quintana Roo"
Navidad,Ciudad,30140,5,"Tulum, Quintana Roo"
Semana Santa,Ciudad,11110,1,"Guadalajara, Jalisco"
Verano,Pueblo Mágico,29365,4,"Bernal, Querétaro"
Verano,Ciudad,20388,5,"Cancún, Quintana Roo"
Fiestas Patrias,Pueblo Mágico,8336,1,"Cholula, Puebla"
Navidad,Pueblo Mágico,42107,5,"Comitán, Chiapas"
Fin de año,Mar,18607,2,"Tulum, Quintana Roo"
Navidad,Pueblo Mágico,39221,5,"San Cristóbal, Chiapas"
Semana Santa,Mar,20609,4,"Tulum, Quintana Roo"
Fiestas Patrias,Mar,40916,5,"Mérida, Yucatán"
Semana Santa,Ciudad,35495,3,"Cancún, Quintana Roo"
Navidad,Pueblo Mágico,27916,3,"Cholula, Puebla"
Verano,Pueblo Mágico,29553,3,"San Cristóbal, Chiapas"
Navidad,Ciudad,35341,4,CDMX
Fin de año,Pueblo Mágico,9151,4,"San Cristóbal, Chiapas"
Fin de año,Ciudad,40418,6,"Mérida, Yucatán"
Fin de año,Ciudad,17200,3,"Monterrey, Nuevo León"
Fin de año,Ciudad,32711,1,"Tulum, Quintana Roo"
Fiestas Patrias,Ciudad,33687,5,"Tulum, Quintana Roo"
Fiestas Patrias,Mar,19522,6,"Mérida, Yucatán"
Fin de año,Ciudad,32078,2,CDMX
Semana Santa,Mar,34152,6,"Mérida, Yucatán"
Verano,Mar,40990,5,"Mérida, Yucatán"
Navidad,Mar,12699,3,"Tulum, Quintana Roo"
Semana Santa,Mar,26212,2,"Tulum, Quintana Roo"
Verano,Mar,13014,1,"Mérida, Yucatán"
Verano,Ciudad,47991,5,"Guadalajara, Jalisco"
Verano,Mar,13888,4,"Cancún, Quintana Roo"
Semana Santa,Pueblo Mágico,48438,6,"Comitán, Chiapas"
Semana Santa,Ciudad,35559,3,Tijuana
Fiestas Patrias,Mar,31280,4,"Tulum, Quintana Roo"
Fin de año,Pueblo Mágico,46469,6,"San Cristóbal, Chiapas"
Verano,Ciudad,24742,5,"Cancún, Quintana Roo"
Semana Santa,Pueblo Mágico,8687,3,"San Cristóbal, Chiapas"
Navidad,Mar,21890,3,"Cancún, Quintana Roo"
Fin de año,Mar,14748,6,"Cancún, Quintana Roo"
Semana Santa,Mar,19500,6,"Tulum, Quintana Roo"
Verano,Ciudad,37017,2,"Cancún, Quintana Roo"
Fiestas Patrias,Pueblo Mágico,47988,5,"Bernal, Querétaro"
Fin de año,Mar,23078,4,"Cancún, Quintana Roo"
Verano,Mar,23213,3,"Cancún, Quintana Roo"
Fin de año,Pueblo Mágico,17999,4,"San Cristóbal, Chiapas"
Semana Santa,Mar,30528,4,"Mérida, Yucatán"
Semana Santa,Pueblo Mágico,42226,5,"Cholula, Puebla"
Navidad,Pueblo Mágico,36853,2,"Cholula, Puebla"
Verano,Pueblo Mágico,22160,2,"Bernal, Querétaro"
Fiestas Patrias,Mar,47171,5,"Mérida, Yucatán"
Fin de año,Mar,26896,2,"Mérida, Yucatán"
Fiestas Patrias,Pueblo Mágico,37024,2,"Bernal, Querétaro"
Fin de año,Mar,11598,1,"Tulum, Quintana Roo"
Fin de año,Mar,12034,3,"Tulum, Quintana Roo"
Navidad,Pueblo Mágico,35221,3,"San Cristóbal, Chiapas"
